Testing started at 10:47 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  1
random fillPaper-res-event 2  is :  ['fillPaper', 'AURFc4dTeah2YeRVuM6seJviJ9kNzJ2fwv', [660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AURFc4dTeah2YeRVuM6seJviJ9kNzJ2fwv', [660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759], '2018-11-07 02:49:26']]
<Player 68 > ********************
test notify message is :  ['3232325f627579', '000058836a2fa565bc2186f200', '55555d310d0a8347ae53802801']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '000058836a2fa565bc2186f200', '55555d310d0a8347ae53802801']]
buyPaper-res-event 2  is :  ['buyPaper', 'AMYywoRTyDvGrAViEEKKkrkixEa4ebVF43', 100231037000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '000058836a2fa565bc2186f200', '55555d310d0a8347ae53802801']], ['buyPaper', 'AMYywoRTyDvGrAViEEKKkrkixEa4ebVF43', 100231037000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AMYywoRTyDvGrAViEEKKkrkixEa4ebVF43', [670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AMYywoRTyDvGrAViEEKKkrkixEa4ebVF43', [670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769], '2018-11-07 02:49:26']]
<Player 69 > ********************
test notify message is :  ['3232325f627579', '8ed9707159d0ae393969f74702', '9a9c7162efc285a92244ce4f02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '8ed9707159d0ae393969f74702', '9a9c7162efc285a92244ce4f02']]
buyPaper-res-event 2  is :  ['buyPaper', 'AU9FXFMRvzhDdqF7ncVYJEM8N6LVcDD487', 101897837000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '8ed9707159d0ae393969f74702', '9a9c7162efc285a92244ce4f02']], ['buyPaper', 'AU9FXFMRvzhDdqF7ncVYJEM8N6LVcDD487', 101897837000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AU9FXFMRvzhDdqF7ncVYJEM8N6LVcDD487', [680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AU9FXFMRvzhDdqF7ncVYJEM8N6LVcDD487', [680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779], '2018-11-07 02:49:26']]
<Player 70 > ********************
test notify message is :  ['3232325f627579', 'ce01b2b9a5c012868d6de2c402', '5930988e3a38a596ca43b4c802']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'ce01b2b9a5c012868d6de2c402', '5930988e3a38a596ca43b4c802']]
buyPaper-res-event 2  is :  ['buyPaper', 'AL5k33Aad4bV9YSiyyc6R3BhHeubfjoxdk', 104027637000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'ce01b2b9a5c012868d6de2c402', '5930988e3a38a596ca43b4c802']], ['buyPaper', 'AL5k33Aad4bV9YSiyyc6R3BhHeubfjoxdk', 104027637000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AL5k33Aad4bV9YSiyyc6R3BhHeubfjoxdk', [690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AL5k33Aad4bV9YSiyyc6R3BhHeubfjoxdk', [690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789], '2018-11-07 02:49:26']]
<Player 71 > ********************
test notify message is :  ['3232325f627579', 'a4c0772d40afb1e37024cbe702', '457e54d2d4c7537799fdeeea02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'a4c0772d40afb1e37024cbe702', '457e54d2d4c7537799fdeeea02']]
buyPaper-res-event 2  is :  ['buyPaper', 'ARxpeJzxexcsh9xXF2YGf5jMjckPGKJ5uu', 104953637000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'a4c0772d40afb1e37024cbe702', '457e54d2d4c7537799fdeeea02']], ['buyPaper', 'ARxpeJzxexcsh9xXF2YGf5jMjckPGKJ5uu', 104953637000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ARxpeJzxexcsh9xXF2YGf5jMjckPGKJ5uu', [700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'ARxpeJzxexcsh9xXF2YGf5jMjckPGKJ5uu', [700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799], '2018-11-07 02:49:26']]
<Player 72 > ********************
test notify message is :  ['3232325f627579', 'b1f9bd3a853b2ac334a44b5702', '417f5af1c19da0ba5551775e02']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'b1f9bd3a853b2ac334a44b5702', '417f5af1c19da0ba5551775e02']]
buyPaper-res-event 2  is :  ['buyPaper', 'APyxLwd1rn1VRrJMuM2hDGTqjosHphpDKT', 102083037000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'b1f9bd3a853b2ac334a44b5702', '417f5af1c19da0ba5551775e02']], ['buyPaper', 'APyxLwd1rn1VRrJMuM2hDGTqjosHphpDKT', 102083037000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'APyxLwd1rn1VRrJMuM2hDGTqjosHphpDKT', [710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'APyxLwd1rn1VRrJMuM2hDGTqjosHphpDKT', [710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809], '2018-11-07 02:49:26']]
<Player 73 > ********************
test notify message is :  ['3232325f627579', 'a8d9dca6611fcdeed444523c03', 'edf00ffa7596d67a27564e3e03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'a8d9dca6611fcdeed444523c03', 'edf00ffa7596d67a27564e3e03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AHUADorBf4NCqPcioxSNBNEYkzaQnJRjfx', 108102037000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'a8d9dca6611fcdeed444523c03', 'edf00ffa7596d67a27564e3e03']], ['buyPaper', 'AHUADorBf4NCqPcioxSNBNEYkzaQnJRjfx', 108102037000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AHUADorBf4NCqPcioxSNBNEYkzaQnJRjfx', [720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AHUADorBf4NCqPcioxSNBNEYkzaQnJRjfx', [720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819], '2018-11-07 02:49:26']]
<Player 74 > ********************
test notify message is :  ['3232325f627579', '976cf361f752c1324ecab5b402', '976cfd833f64a22aba94e5b802']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '976cf361f752c1324ecab5b402', '976cfd833f64a22aba94e5b802']]
buyPaper-res-event 2  is :  ['buyPaper', 'AUWRGnWJZx1Ng9j4cRXqJYS79jinmRmyc7', 103657237000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '976cf361f752c1324ecab5b402', '976cfd833f64a22aba94e5b802']], ['buyPaper', 'AUWRGnWJZx1Ng9j4cRXqJYS79jinmRmyc7', 103657237000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AUWRGnWJZx1Ng9j4cRXqJYS79jinmRmyc7', [730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AUWRGnWJZx1Ng9j4cRXqJYS79jinmRmyc7', [730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829], '2018-11-07 02:49:26']]
<Player 75 > ********************
test notify message is :  ['3232325f627579', '872570087c902687c8bdfac002', 'ce01b2b9a5c012868d6de2c402']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '872570087c902687c8bdfac002', 'ce01b2b9a5c012868d6de2c402']]
buyPaper-res-event 2  is :  ['buyPaper', 'ANfpLmG1JR5bBu9Eke1stGhK5h3Y6cbdoa', 103935037000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '872570087c902687c8bdfac002', 'ce01b2b9a5c012868d6de2c402']], ['buyPaper', 'ANfpLmG1JR5bBu9Eke1stGhK5h3Y6cbdoa', 103935037000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'ANfpLmG1JR5bBu9Eke1stGhK5h3Y6cbdoa', [740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'ANfpLmG1JR5bBu9Eke1stGhK5h3Y6cbdoa', [740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839], '2018-11-07 02:49:26']]
<Player 76 > ********************
test notify message is :  ['3232325f627579', '07661a582737d741ef7f6bb002', '976cf361f752c1324ecab5b402']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '07661a582737d741ef7f6bb002', '976cf361f752c1324ecab5b402']]
buyPaper-res-event 2  is :  ['buyPaper', 'AWJrKZcrL5NnEBxT2Pn7KzagghmJjqteew', 103564637000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '07661a582737d741ef7f6bb002', '976cf361f752c1324ecab5b402']], ['buyPaper', 'AWJrKZcrL5NnEBxT2Pn7KzagghmJjqteew', 103564637000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AWJrKZcrL5NnEBxT2Pn7KzagghmJjqteew', [750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849], '2018-11-07 02:49:26']
continus fillPaper-res-event is :  [['fillPaper', 'AWJrKZcrL5NnEBxT2Pn7KzagghmJjqteew', [750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849], '2018-11-07 02:49:26']]
<Player 77 > ********************
test notify message is :  ['3232325f627579', 'fa160afeeb3383b72740cf2d03', '10401d072bc1c47165eaf32f03']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', 'fa160afeeb3383b72740cf2d03', '10401d072bc1c47165eaf32f03']]
buyPaper-res-event 2  is :  ['buyPaper', 'AXx741sz5qyYofWtDgEqhJtRURgj5uovr6', 107453837000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', 'fa160afeeb3383b72740cf2d03', '10401d072bc1c47165eaf32f03']], ['buyPaper', 'AXx741sz5qyYofWtDgEqhJtRURgj5uovr6', 107453837000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AXx741sz5qyYofWtDgEqhJtRURgj5uovr6', [760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859], '2018-11-07 02:49:32']
continus fillPaper-res-event is :  [['fillPaper', 'AXx741sz5qyYofWtDgEqhJtRURgj5uovr6', [760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859], '2018-11-07 02:49:32']]
<Player 78 > ********************
test notify message is :  ['3232325f627579', '55555d310d0a8347ae53802801', '55554128ac8bc9b23d8c055101']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '55555d310d0a8347ae53802801', '55554128ac8bc9b23d8c055101']]
buyPaper-res-event 2  is :  ['buyPaper', 'AUJGf5kjFCfJSmFG2TeazznJhYeMs5zHqs', 100323637000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '55555d310d0a8347ae53802801', '55554128ac8bc9b23d8c055101']], ['buyPaper', 'AUJGf5kjFCfJSmFG2TeazznJhYeMs5zHqs', 100323637000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AUJGf5kjFCfJSmFG2TeazznJhYeMs5zHqs', [770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869], '2018-11-07 02:49:32']
continus fillPaper-res-event is :  [['fillPaper', 'AUJGf5kjFCfJSmFG2TeazznJhYeMs5zHqs', [770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869], '2018-11-07 02:49:32']]
<Player 79 > ********************
test notify message is :  ['3232325f627579', '2349d6ed17eb8172deffbfa301', '234908523167e52b5ac215b801']
buyPaper-res-event 1  is :  ['222_buy', ['3232325f627579', '2349d6ed17eb8172deffbfa301', '234908523167e52b5ac215b801']]
buyPaper-res-event 2  is :  ['buyPaper', 'AKyToGGevoNGNnHpVG6jtZdLgMdzkZHyPG', 100694037000, 100, '2018-11-07 02:48:20']
buyPaper-res-events is :  [['222_buy', ['3232325f627579', '2349d6ed17eb8172deffbfa301', '234908523167e52b5ac215b801']], ['buyPaper', 'AKyToGGevoNGNnHpVG6jtZdLgMdzkZHyPG', 100694037000, 100, '2018-11-07 02:48:20']]
random fillPaper-res-event 2  is :  ['fillPaper', 'AKyToGGevoNGNnHpVG6jtZdLgMdzkZHyPG', [780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879], '2018-11-07 02:49:32']
