Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
<Player 564 > fill --  41d30be434fd61ddf37c4f4fdaf6145d23a792da3a629bd178ce925a2c892553
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'g+\x08&\r\xd9\x1f\x9b\x93\xff&v\xa2\x1d\xd5=\x8a\xd0\xf4\xc1', [5640, 5641, 5642, 5643, 5644, 5645, 5646, 5647, 5648, 5649]]]
<Player 565 > fill --  5e454e71186138a701e9f353602cac2bb1d6d2a22bc1798944156ebb24ebd939
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'A,\xb1\x92\xbd\x16\x049\xaf\xb1\x0cuO\xee-\xeb\x8a\xee\x81\xe7', [5650, 5651, 5652, 5653, 5654, 5655, 5656, 5657, 5658, 5659]]]
<Player 566 > fill --  e6817da344e7fe99a3b86dbb05ae7558b9b4bf5891f350d7f985ca3ffac4a5a2
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'T\xd3\xbf\xee\xc2\x94\x13O@\xc4\xd4\x17\x90\xc7>i\t\x9b\x9d\x01', [5660, 5661, 5662, 5663, 5664, 5665, 5666, 5667, 5668, 5669]]]
<Player 567 > fill --  e9390a0918273cda6adf3aa70322317ae092ad94f8404f998eae7a8ae52fd179
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd3\x88/G;\xe2\xedSz\x04\xed\xf8\xd7\t*\x15\x19/(\x86', [5670, 5671, 5672, 5673, 5674, 5675, 5676, 5677, 5678, 5679]]]
<Player 568 > fill --  f2ef2d3249b212a9be502d1f9e86708d7105733d818cff77a8b40df3e7cd0d77
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x02\x01\x11\x0f\r\x88pm\xbe\xc7\x81\xac\x90\x9f\xf9\xe9\xffDQk', [5680, 5681, 5682, 5683, 5684, 5685, 5686, 5687, 5688, 5689]]]
<Player 569 > fill --  622b6e37088294c83a941943c1311cc0ac4254b52e0c50cdf65465557110d39e
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'Q\x15\xd5\xad\xf7\xec\xd8\x91\xc5\xd3\xeee+^\x17\xf3G\xd1\xb3\xf4', [5690, 5691, 5692, 5693, 5694, 5695, 5696, 5697, 5698, 5699]]]
<Player 570 > fill --  da94b927b596ffbb219d0fc6842f61b39b9f3ec8a3a508ad8db1613da3928d82
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x96\n\xa3R|h\xd3\x07)\xac\xa5|\xe5V\xe0\xb5QF\x86\x9e', [5700, 5701, 5702, 5703, 5704, 5705, 5706, 5707, 5708, 5709]]]
<Player 571 > fill --  e6b1bdbba46d76ed3aab3159ac41020ed1bb2e7da393ccbf5e5d37b816a8ad8c
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xbdM4\xc9\xf2n\xd1\x95!\x95\x97\x07\x98ck\x0f\xcf|\xd3\xc0', [5710, 5711, 5712, 5713, 5714, 5715, 5716, 5717, 5718, 5719]]]
<Player 572 > fill --  cc15e8c9d1680d43ad9c14a1fe5abd82bef8a517cb19e316288fc46afe3280b7
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'p2\x90\x1b\x93\xeam\x88\xeb1Z~\x8d\xaa\xe6\x9e"n\xc8\x97', [5720, 5721, 5722, 5723, 5724, 5725, 5726, 5727, 5728, 5729]]]
<Player 573 > fill --  626dddb67ca8373751c5a032aa89afd359bdda8f8daa84055719f0ab03d82994
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x1cX\x10-\xfb\x1d\xacJge>\x17\xdb\x12\xe5\xb8\xc0X\x13\x8f', [5730, 5731, 5732, 5733, 5734, 5735, 5736, 5737, 5738, 5739]]]
<Player 574 > fill --  4bbaaf6e745e1a2ab68d3bc91450df56fcdd92bf6aba85872a9b6769a328301f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'|Yu\x9a\x06\xa1^v\x861\x10~|\xcf-B\xfeg\x05\xd4', [5740, 5741, 5742, 5743, 5744, 5745, 5746, 5747, 5748, 5749]]]
<Player 575 > fill --  33155de7182492a26c4eb7bcf2848ffddbd117ee68df6aa79e27aafd7107a991
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xe1\xff0\xb1I\x89\x1ekM\x1ak\xb8\xc5\x94\xce3X+\xe4\x1b', [5750, 5751, 5752, 5753, 5754, 5755, 5756, 5757, 5758, 5759]]]
<Player 576 > fill --  5be461c279aff422ca0b7e0e78e7beacd1d54b3e24230596c2782f122b39e06f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'P\x01Z8\x02\xfd\xe8T\xdbK\x0c\xcf\xcd\x036qf\xd9\xc8\xa7', [5760, 5761, 5762, 5763, 5764, 5765, 5766, 5767, 5768, 5769]]]
<Player 577 > fill --  9d370f878c160b28cd6d3474d6bc91f7f18742097be95d20feffeb9cbbd4013e
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf6Y\xaa`\xf4\xa1G\xc8B\xd7\xc1\x9f<j\x96P\xecm\x90\xe9', [5770, 5771, 5772, 5773, 5774, 5775, 5776, 5777, 5778, 5779]]]
<Player 578 > fill --  8992d24db6e43545ec2451fa84d5391ac4572226549f3e1b96f08b118f54d5fd
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc0U\xe8uC\xfa\xfb\x0c\xa3-\x13\x0f\x8d\xba[\xdd-J\xd0\xcc', [5780, 5781, 5782, 5783, 5784, 5785, 5786, 5787, 5788, 5789]]]
<Player 579 > fill --  e0e90a8cf7f5f03f39ec6bd1e1bbfc070b9b39e9dda42497c7ffd2bf4f005e29
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'W\x11\xe6 \xd0Qh\x94<\x11\xd6\xfd\x04\xb4\xdc\xfd\xf3\xdd\xfe#', [5790, 5791, 5792, 5793, 5794, 5795, 5796, 5797, 5798, 5799]]]
<Player 580 > fill --  4a49c61263dda33971b8163564b45092200898d0bebe3d2ecc0511ba40c03552
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x80Cx\x90)8\t\x80\x97\xfdIr\xfc\x9c\xf3q*\x8c\xcb\xde', [5800, 5801, 5802, 5803, 5804, 5805, 5806, 5807, 5808, 5809]]]
<Player 581 > fill --  c0eaa36c86e702fa73d9a0360bab3d0d177a627f7bf49974744b97b16390039a
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xe1\x9f\xb7F7\x9dPQy\xfcz]\x16a\xc5\xd2\xbel\x89x', [5810, 5811, 5812, 5813, 5814, 5815, 5816, 5817, 5818, 5819]]]
<Player 582 > fill --  7f148bcef74babcfb07e07b9669e76eb284673ce55c707c5c4062615204b5a80
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xba\x1d\xd2\x1d\x8dDxJnN\x84H\x15\xf7"\xee@7\xc0\xe4', [5820, 5821, 5822, 5823, 5824, 5825, 5826, 5827, 5828, 5829]]]
<Player 583 > fill --  1792564c6740a547053750a4e927bab8078679175663497b1eb3b3564cd72694
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'l\xe7\xf5\xe8\xbd\x89>\xbf\xf1\xd4o\x88K\xa3\xa6.\tRW\x01', [5830, 5831, 5832, 5833, 5834, 5835, 5836, 5837, 5838, 5839]]]
<Player 584 > fill --  36f391ef83b1f4fa1e46e2f2ec7e379b1db5a3555106fb0c276c21d7ff1ad4c7
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x13\x15\x1f\x92{g\x1c\xc1lFV\x9d\xa4\xbe\xd9_\xfeC\xef\x96', [5840, 5841, 5842, 5843, 5844, 5845, 5846, 5847, 5848, 5849]]]
<Player 585 > fill --  cdb70232ebf9192f2c00e1c87b726e7c4f0924b260cc6fea5c539b144149fb87
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd1\xecK\xab\xe3z:\x0f\xcf\x1c\x06\x1a\x8fU\xc3\xe4\xb9\xfe\xe7Z', [5850, 5851, 5852, 5853, 5854, 5855, 5856, 5857, 5858, 5859]]]
<Player 586 > fill --  238c8f5a11608e7702284e07f7ece146af1182c3d6ed1afe8583cad6016f1eb8
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'n/u\x03\xa6j\x9ev\xbd\xbe\x98\x90\x1a\xcb\xd8\x11\xcb\tA\xcd', [5860, 5861, 5862, 5863, 5864, 5865, 5866, 5867, 5868, 5869]]]
<Player 587 > fill --  cc2cf691cb791dc89a267490486a76c8cbf6e6bffff6215525451af4fd9e313b
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'b<*\xa5\x15\x95\x01\x1dq\x12\xa8\x18Q\xd0\x87.FAL\xe3', [5870, 5871, 5872, 5873, 5874, 5875, 5876, 5877, 5878, 5879]]]
<Player 588 > fill --  a0362ddf9d7c3b903d2ada303b9a6688e7267b623e39790927b86468bba9c055
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xb2\xe5e\xf5\xc8R\xaa\xa8\x82\xb3\xbb\x90\x1eJ\xe3\xab\xcdy6`', [5880, 5881, 5882, 5883, 5884, 5885, 5886, 5887, 5888, 5889]]]
<Player 589 > fill --  58e4916e6b61c50efe56e2d50892c70042fdc61dd18e3dc7abe8f8c80d10f605
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xef\xa5\xb0\xacJJ\xe9\x8e\xdb\x94SR/\xa8\xc4\x88O=;\x10', [5890, 5891, 5892, 5893, 5894, 5895, 5896, 5897, 5898, 5899]]]
<Player 590 > fill --  b106b4d71185995fbe0509fd29070b1220fa2815d7af2b8c73b6f4b9fda55976
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'I\x868\xc5\x94\xa0^\x9f\xe0\x0f\xc8Y2*\xbcj1\x9e^\xf0', [5900, 5901, 5902, 5903, 5904, 5905, 5906, 5907, 5908, 5909]]]
<Player 591 > fill --  9b10fbe34101654f0e7346c01a74d016c661948848bdd6deade9200e57ffee0f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'>\xa5\xf9\x8e{m\xee\x858\x02Q\xc2jo\\\x8a8\xb9G.', [5910, 5911, 5912, 5913, 5914, 5915, 5916, 5917, 5918, 5919]]]
<Player 592 > fill --  9bb6953795020c465c4ece234319510eb65913dfc4b1a99803f29dc5639adccd
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'+\xcf\xc5\xdf7\xb4\xd4&\x11\x82\xc4\n9\xa2gv\xd0rAI', [5920, 5921, 5922, 5923, 5924, 5925, 5926, 5927, 5928, 5929]]]
<Player 593 > fill --  8c43774732a3c338bd4a066adfeafd79d2278889081626647d212c9f8e05bf2f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x9f\xe3\xb0m7"\xd0V\xe5\xfdtP\xb0\x98X,}\x1b\xba\x14', [5930, 5931, 5932, 5933, 5934, 5935, 5936, 5937, 5938, 5939]]]
<Player 594 > fill --  63ac42d680817b70bd9efccd86c04628a5b3befa0919d78aaef6d5995e22ad0e
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xeb\xc0\xff\xfc\xa6(\xfc\x1ai\xc1Y\x1f\xc1\x9f)\x86\x05{\x10%', [5940, 5941, 5942, 5943, 5944, 5945, 5946, 5947, 5948, 5949]]]
<Player 595 > fill --  8147da849963fce32bdbcbb0d047422b0cf390e5028b177d750541d88ace157a
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd9\x9d}\x16.\xe8?*\xbfc\x95h\x07\xd3\xba\xe7\x04\xd8\x90\x8d', [5950, 5951, 5952, 5953, 5954, 5955, 5956, 5957, 5958, 5959]]]
<Player 596 > fill --  6a1cd0fc1c23c834667389578f5c1bc34bacac112029e233beb132de8ba0d6f8
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xa7"\xebz\xdf\xd4\x98\xb6\x98\xf5\x90\x8cp\x89\xa5\xd3\xd3c\x07t', [5960, 5961, 5962, 5963, 5964, 5965, 5966, 5967, 5968, 5969]]]
<Player 597 > fill --  77468dd0bfe7b48b7ce14e0bdf71efa26b5e55df5ae9f63d7e634bb753858c46
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xda33\xd1-=\xf0Lx\xe0\x15r\xea9\x8e~z\x16\xad\xa8', [5970, 5971, 5972, 5973, 5974, 5975, 5976, 5977, 5978, 5979]]]
<Player 598 > fill --  de6af5493c8ccd756196dfdd981112d02ead6004920bf4f0d9e5431073a17b95
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x86\xe9\\\xf2i\n\xd9\xa4+\x14\x8e\xecM\xb8\xd2\x1d\x9eR \x16', [5980, 5981, 5982, 5983, 5984, 5985, 5986, 5987, 5988, 5989]]]
<Player 599 > fill --  5f958b15ca3926749a7c6faad8eb11b97146cbcfe8d8fb3801a7305683c09369
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'B\x950\x9aW\xdfS\xb4\xcf\xd8?\xc8\x18\xbd\xe3\x94J\x8dFX', [5990, 5991, 5992, 5993, 5994, 5995, 5996, 5997, 5998, 5999]]]
<Player 600 > fill --  a8d61f76d4d97823ac9215c6ae90fdb926d4edc7a770ad16a1cf187abdc7a809
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'>4\x88\xd8\xbf8c\xc5^\x1c\xb2z\xf6\x96\xfe\xdc\x10]\xf3>', [6000, 6001, 6002, 6003, 6004, 6005, 6006, 6007, 6008, 6009]]]
<Player 601 > fill --  d449241d8d8f12709a1930938eb0accfb06d6b9e4d4a39b3fbca708da1d22501
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x8b\xb3\xc4&R\r\xa4\xf0/\x7f\x07s8\x88\xd5.\x97\xc9>I', [6010, 6011, 6012, 6013, 6014, 6015, 6016, 6017, 6018, 6019]]]
<Player 602 > fill --  e13488c336dbd6d9e42d817be208ed8b9c236820258277326504a9b965e9e704
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b"'NTq\xf5;)\xaf8RN>\xd5\xebfO\xadH,\x96", [6020, 6021, 6022, 6023, 6024, 6025, 6026, 6027, 6028, 6029]]]
<Player 603 > fill --  45d12f2b415341d353472b5fb7a870cfcab089cc4176c1bdc979b589061e5e19
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf5\xb0\xc4\xefT\xe9\x85\xf2=*\xb0\x8b-d?X\x9a\xe7\xf5~', [6030, 6031, 6032, 6033, 6034, 6035, 6036, 6037, 6038, 6039]]]
<Player 604 > fill --  e11cc0316cf720c9057572c1094b07fe5b9bc3e97268d06af40a08fa0a4ca09a
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x82\xef\x01t\x8b\xdb\x1d\xc2D\x7f\x01\x93\xe2\xad\xbb\xdc\xc0\x8f\xb4\x0f', [6040, 6041, 6042, 6043, 6044, 6045, 6046, 6047, 6048, 6049]]]
<Player 605 > fill --  3b5261e839fca0bc432f31cc424413212a97e1ed923c79f79bca2202fae8e2a0
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xbb=Z\\\xdb,#\xb1\xd6\xb9D$\xd4U\xde\xc6Qu\x88\xa4', [6050, 6051, 6052, 6053, 6054, 6055, 6056, 6057, 6058, 6059]]]
<Player 606 > fill --  61db55ef74702e05ad8aa9cb242430c2bbf7cf19eb740db3944bb58b6a5827be
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xa0\x17\xef`\x96\xb7\x87cS=\x8d\x17\xb2f\xfaE\r\x9c\xdc\xbf', [6060, 6061, 6062, 6063, 6064, 6065, 6066, 6067, 6068, 6069]]]
<Player 607 > fill --  beb85fd07979ab6a81c1d0d20c9af3fe3a96f33022a51d6449c1971bde3d5313
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x16u\xe1w\xbbD\x0e;\xf25\xc3\xb2\xbeG0\x9c\xd9?H\xd4', [6070, 6071, 6072, 6073, 6074, 6075, 6076, 6077, 6078, 6079]]]
<Player 608 > fill --  d1f64c76d7ddb99aba87406864895dbcc673f5e971b0fe2b36876469e2b161ab
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xb4}E^<\xbf\xfc\x1d\x18]EF=\x83\xbf\x92[\xb7\xb6k', [6080, 6081, 6082, 6083, 6084, 6085, 6086, 6087, 6088, 6089]]]
<Player 609 > fill --  470cec3f2596dec3df50b6bd107b821b83763506d55088a8ccf6eb743102f64c
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xdb\xc6\xd3\xbd\xa3\xd3\xc9\xce\x02#j\xa5\x8e\xad\x17\xd3\xe1\xd7\x08\x1c', [6090, 6091, 6092, 6093, 6094, 6095, 6096, 6097, 6098, 6099]]]
<Player 610 > fill --  b6c582e7f06645d20f8197f1e06ef918271bc9b0b188bcb2d1074b53befdb086
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xbbd\x00j\xaa\x96\xea\xe5,z\xb8^\xa2\xa1\xb7\xcb\xc9\x99\xbc\xd0', [6100, 6101, 6102, 6103, 6104, 6105, 6106, 6107, 6108, 6109]]]
<Player 611 > fill --  65cff80446f7f5e2eda3c57eed2bfedb2d3f02a236d8d35eac90200164ecbf6b
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xb7\xc6On\x7f\xf0\xec\xe9\x84\xad\xfb\x17\x8e3\xa2\xc1\x97~\x90\x93', [6110, 6111, 6112, 6113, 6114, 6115, 6116, 6117, 6118, 6119]]]
<Player 612 > fill --  310aeeaa9f2c351c10fccef6d87997af0e34fa0f3bb3050d5d30c0b693cf6f56
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x97\xd6\x85~\x99j\xbe\x12\x91g\xeeW\xa8\x8eI\x8d\xa4\xef\x98\xcb', [6120, 6121, 6122, 6123, 6124, 6125, 6126, 6127, 6128, 6129]]]
<Player 613 > fill --  9bee2561e94a206283bd2bf03e9e31ce1f6379e3923a257b3e48f2ce9aa75e6c
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'H\xd3\x1et\xae\xbb\xa2O\x17\xbd{=\xc7*\xf1\xe2:\x7f\xcbf', [6130, 6131, 6132, 6133, 6134, 6135, 6136, 6137, 6138, 6139]]]
<Player 614 > fill --  b249b9d4aa76e7bf10377f535d1e93cd696aec93933284c68cb51d12219d2f42
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc3\x00O\x1b\xfc\xe3W\xcc\xea \xf4\xaa\xed\xab>\x0e\xe6\xee32', [6140, 6141, 6142, 6143, 6144, 6145, 6146, 6147, 6148, 6149]]]
<Player 615 > fill --  a4732e2cae72947913c796ba995f2994cb3c47e8806a44c17b3662a60bae3282
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd4&\xf0]Ld:@\xb1\x05\n\xea\xc5\x18\xc4=\xc4\xec\xee\xe7', [6150, 6151, 6152, 6153, 6154, 6155, 6156, 6157, 6158, 6159]]]
<Player 616 > fill --  d0ddf397462a37d78c4704ab2e3b5982fc166acb3fb0638738b30d94f2d30dfb
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x803j\x8ac\x9c\x9a\xa8\xfd\x04\x90MG\xca>h\xfa\x8d\x0f\t', [6160, 6161, 6162, 6163, 6164, 6165, 6166, 6167, 6168, 6169]]]
<Player 617 > fill --  ecca694c2d6a8c8c905f05d12adee9dff7ee13b44368cdbfad44b893c0bf7d6e
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xc2\xd0\x13"\xff\xb5\xd2zIw\x9e-\xcd\xdc\n\xf7^4\xfew', [6170, 6171, 6172, 6173, 6174, 6175, 6176, 6177, 6178, 6179]]]
<Player 618 > fill --  567774d29315422b9806cba3501dc54e190429c45c58eb39a8be92499777888b
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf3\xd7\x8d\x90u\xa3\x10\xed\xa1T<\x9a\xd8\x0c\x94V\xb7 eE', [6180, 6181, 6182, 6183, 6184, 6185, 6186, 6187, 6188, 6189]]]
<Player 619 > fill --  53061dae34be5b2f76b1a38bfb7eb6d223d38814b2189428a74ae0317727bc1d
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf5\x0b\xe9l\x9c\xc9h\xa3\xe1\xc7\x19\xc0\xf0o\x0e\xec2G\x033', [6190, 6191, 6192, 6193, 6194, 6195, 6196, 6197, 6198, 6199]]]
<Player 620 > fill --  8120de681ee76c637edb33605e2a73108483c2dd01ef3813bd35e7328b860b68
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xd8\xb60R:R2\xa1\xe2\xd2\x83\xec\x90\x0489\x93\xf4;\xe7', [6200, 6201, 6202, 6203, 6204, 6205, 6206, 6207, 6208, 6209]]]
<Player 621 > fill --  06944f1fca049411e585099f7c6c900e5f404aa01b33511fbd625e78c6ea11ac
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'?\x90\xd6\x84.2\x1e?\x9a\xc9\xe8I\x9b\x95\x8f\xf5\xdc\xb2\xb4\xdd', [6210, 6211, 6212, 6213, 6214, 6215, 6216, 6217, 6218, 6219]]]
<Player 622 > fill --  179eb331aaa59c88ee25f9d2171416291268e4f76b1dda227c0b8282bcf1ce9d
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xafL\xcd\x94\xa0\xadz\xd1\x9c\xd2IX\x08D\x8f+>\x1aS\xff', [6220, 6221, 6222, 6223, 6224, 6225, 6226, 6227, 6228, 6229]]]
<Player 623 > fill --  b0d85c550c1d90027f7efc7b2fb68ac3c16f874c37e7a29269414d9eae5365af
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\x8d\xcc\xd4\x14\xa91O\xea\xad\x05$\xe8l\x1f\x97f\xb5m8\x0b', [6230, 6231, 6232, 6233, 6234, 6235, 6236, 6237, 6238, 6239]]]
<Player 624 > fill --  7ff5b7d5ea654300f8b7ec89160fef3c7863901e042723f8057acc98dc77c0f2
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'Y\xf71S\xf6\x1a \xd3\xb3\xcb\x85~\xe6\x16\x84\xb7\xfaN\x8e\xf1', [6240, 6241, 6242, 6243, 6244, 6245, 6246, 6247, 6248, 6249]]]
<Player 625 > fill --  fd09e2806ceb1bd42b9ce9eda33e35d47b0c85342bc2314ca34240c273cad6e5
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xf6N\xab82\x01\xdc\x08\x16`\xe7\xfb\xee\xe63:\xce\xa7\xa2\x0e', [6250, 6251, 6252, 6253, 6254, 6255, 6256, 6257, 6258, 6259]]]
<Player 626 > fill --  317ea4c6aa47212a26bca750cf01740ada1bad9880b6aa157fd172f7b63e901f
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b"\xaaU\x18<\xe9s\n\xb3\x0b\xf9#\xe9\xd3\xf1'$\x8b\xbd\xcaR", [6260, 6261, 6262, 6263, 6264, 6265, 6266, 6267, 6268, 6269]]]
<Player 627 > fill --  2eb05a317cfeb351a56218a81d2279b906d679c40da9af2bb0bca700662c0405
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
***** fillPaper1 [b'fillPaper', [b'\xac\xa0\x1ej\x7fs:\xd1x\xfa>\x1e\x0f\xf4:\xfc\\\xd8\xa8=', [6270, 6271, 6272, 6273, 6274, 6275, 6276, 6277, 6278, 6279]]]
<Player 628 > fill --  fc01076aa60a1656499a55c7e10fc87e18867f8830b5ec170e13acd00e00c963
After Buy, paperBalance :  10  filledPaperBalance :  0  unfilledPaperBalance :  10
